Asset 1,Asset 2
97.39945222049633,105.35350358302604
98.17654381340131,104.50474912331208
97.4472074760387,105.27194258844317
97.57774584610806,105.11616864022237
98.20906909316102,104.42559986458377
98.26159205478,104.35494794330181
98.36201804113428,104.23358636354655
97.8242994259016,104.79163917727261
97.59438555259115,105.02357920605549
97.64805422532291,104.95093796264445
97.4875125385946,105.10882903284957
97.53098442920894,105.04704697000344
98.37455393395729,104.13145792100977
98.88412020812576,103.58012722354597
99.4536049246285,102.97237585625834
99.43517983166753,102.97681812226502
99.02819100322462,103.38533879658875
99.15503029247081,103.23841264269763
98.81816973048738,103.57561795893095
98.5579726183939,103.8343017088379
98.84537664479342,103.51767667865619
99.32535573984325,103.0027966902158
99.07552646242756,103.24785220087354
100.56771903874971,101.70143567750112
99.31114347061069,102.97361760676172
100.17506393082525,102.07105261534295
102.16594707472406,100.06779391701471
101.77359849077543,100.43928888565922
102.30723140635057,99.90119807091877
101.90537735096157,100.28089380584125
101.67485296688655,100.49397238602218
100.5556501906132,101.59804641023636
100.41972620167249,101.72110556488697
100.5952546796132,101.5291801143733
100.62621638927742,101.48351458554131
99.9137180199454,102.19268059390876
100.13947367116769,101.9478041827076
100.89221699560241,101.17280344549319
101.2369254485041,100.81398251461032
101.10528348444203,100.93089776554937
101.36122211696413,100.66173653917794
100.37664963999455,101.63465789965717
100.72513980511522,101.26862553255806
100.43297913922457,101.5487818394005
99.31177322122855,102.68064688446987
99.78069341741194,102.18357283292137
98.15781403290873,103.85824801739193
99.36139755750983,102.58561063699443
100.07897015484346,101.83558923380203
100.00738923496654,101.89399436324341
98.64359234307966,103.28804718299813
98.52129471388604,103.40156329565264
97.77443698873628,104.17659545735656
98.8159585048081,103.06392211399925
99.25074739111847,102.59784442035897
99.23995089274656,102.59442232752141
99.24432343133078,102.57532100179074
99.96133324280558,101.82508685082757
99.84525779761684,101.92897464443524
98.86418587437534,102.92582877500925
98.122344407063,103.6892468399928
98.55040612699669,103.2241907217544
98.68013581930963,103.07383514278933
99.22224454715897,102.4961130114758
99.67594899160507,102.01507021255046
98.77387729237171,102.93211083284527
98.28820234746459,103.42603076911544
97.28811070014746,104.47436719501994
98.01110402736579,103.68895716430919
97.05349347632253,104.69715591483968
96.05657344874055,105.76871681499357
95.78511638350794,106.05339201826354
95.72177786322035,106.1084834749393
95.35396894562926,106.50263632810515
95.8381173899632,105.94955275873113
95.51612554901104,106.29160698415753
94.85555399680875,107.01660638415342
94.19061654613783,107.75677100989829
95.05575533873132,106.7608592489806
94.47305620177019,107.40408056630206
94.66305361496744,107.17327595438663
94.94065865975149,106.8447148361876
95.36773625033882,106.35112290265837
95.23881386301959,106.47995150863275
95.64759816257767,106.00980186135801
96.09540362919977,105.50079816060257
96.04042964120839,105.54618380886643
95.5169851104913,106.10950597550048
95.81727114983984,105.76193047304938
95.90147360059547,105.6540516106429
96.64770767101625,104.8233772124381
96.78999121450357,104.65440767254472
96.43687692059424,105.02268228210265
97.04926601258711,104.34514748776444
97.98422591256069,103.33480288806643
97.46394537429423,103.87165768486797
98.24866674442258,103.0273795076372
98.37252612677794,102.88303433955511
98.84354572202132,102.37821218276088
99.41777141592956,101.7724202668366
98.96609921393248,102.22236924584242
99.90462607612315,101.24767651388018
99.77463337708838,101.36517922211935
98.71095980056359,102.44289134410295
97.98951204545538,103.18245961027479
98.71737730438078,102.40711502604533
98.09335010018975,103.04393672378171
98.92621656451331,102.16188048035123
99.04861538205517,102.02113205258654
99.12510877011663,101.92791468803627
99.32698173650557,101.70629790946379
99.78861115885503,101.22140840044749
98.8436274505012,102.17460039940671
99.10826465057701,101.88729213845363
98.2362339572797,102.7771229422615
99.36507538114151,101.59507695337055
99.2108621877611,101.73853392881821
98.73033269060082,102.2191740539004
98.2332954397519,102.72177690194539
98.58854271365169,102.3370888895996
97.76528323188315,103.18417878234234
98.5267480319046,102.37216668082552
98.84837273085049,102.02457365306923
99.16619165617615,101.68313950187448
99.23686773658062,101.59627918139216
98.58848293576676,102.24991036252624
97.67289758493662,103.1937315177109
98.24623689823365,102.57693850395655
98.65923591876665,102.13302121133971
98.86570410913131,101.90524371807378
98.80827186681742,101.94998377814339
98.76998529395881,101.97500717334168
98.0878678520855,102.66956176923979
98.00254277988407,102.744344927115
97.68783981278675,103.0606873250734
99.03040582801201,101.6490328293351
99.75316290874575,100.89819652544475
99.37073764390881,101.27210423558253
98.85539876649408,101.78557261369784
98.53271999252485,102.10438971158844
98.41573639997013,102.21122845537572
98.62318476891996,101.98173602794823
100.34514260904957,100.21744765748433
100.65236405738598,99.89735319397752
100.01641985489249,100.5182515503899
100.19925701534987,100.32057163675812
99.97360044192088,100.53272055060208
98.55951027835172,101.96062769238826
98.6609165966028,101.84135299007875
98.32256817145185,102.177285680033
98.87561383798372,101.59133130333393
99.31354273359416,101.12898277640059
99.68157685004319,100.74128421873297
100.01933311881392,100.3868198964798
100.16626953571982,100.2253128173876
100.98911767811434,99.39455903356037
99.6496247233472,100.7163064618427
100.31003156977624,100.03900419349723
101.01814669949128,99.3236336820413
101.57712138433489,98.76302058155652
101.01050933069075,99.30290947868963
100.94244160949957,99.35574810529546
100.9443924377567,99.33970673730894
100.5798151796632,99.68561849204247
99.91568718904549,100.33395466782773
100.57767688942658,99.65940243007364
100.49111531243268,99.73107070745729
101.13867040630335,99.07844387331193
102.9618860347089,97.31016223740825
103.99100804148082,96.333461714064
104.89693137855967,95.48792152448416
105.20833756969334,95.19175518990252
105.57016595624538,94.85201418173068
105.96493461735683,94.48521514684262
104.16053167282041,96.10834789097163
104.89013637631957,95.42626343857239
104.24031369076154,96.00749273746362
103.77807490019289,96.42141410988378
102.71978093675035,97.40097206467219
101.98389905417947,98.08984149908238
102.60855876769031,97.4788340864842
102.3619063605998,97.69983205577078
101.97714750630955,98.05451408754149
101.82504542508725,98.1870265166978
101.55057557426635,98.43841228016066
100.90174063192352,99.05732602321913
101.33992954289187,98.61498875640149
101.94877057934849,98.01212463804646
101.97109202517534,97.97674231445095
102.14287482341126,97.79806397806333
102.44303313562287,97.49765604358537
101.44536905755656,98.44250265071182
101.79210541904474,98.09323205022896
100.9117685069995,98.93491683479645
101.04588247221696,98.78956162799066
101.20168135116968,98.62345675507252
101.99133723524395,97.84596738297186
102.36891599230526,97.47121549111729
101.6468650096671,98.14965257156089
101.95668975011192,97.83748890938347
102.12329184194991,97.66399556151967
103.02498249402537,96.79546552492441
102.73418562752856,97.05565583461228
103.31179803094734,96.49930381319633
102.86603396096993,96.90370306144058
103.27081098096325,96.51016333822506
110.90804998807991,95.45291614195986
111.67446315275119,94.78435650039363
112.3334228405841,94.21494873186047
112.40665667122191,94.14018481948182
111.44630597714558,94.93791037009609
111.83589182005372,94.59374288081402
111.39463638156461,94.95494882640008
112.18190187616366,94.27517661452667
112.67114156515896,93.85247450495336
112.26727005186197,94.17671311335955
111.3038876755835,94.97835125606392
111.22165318597821,95.03506652478552
111.35621088279721,94.90673945357459
111.51019136529767,94.76221554463056
110.55364235101523,95.56854641044653
109.88038734628124,96.14044397500768
109.46381818174348,96.49259395707601
109.8547520278959,96.13554549474017
108.77184351152579,97.0788499528843
110.306956065322,95.71422355638302
111.95229886859275,94.29412481891752
111.35712486229622,94.78462792779887
111.12089035659079,94.97263233286468
111.10177898394114,94.97546836076644
111.31783754426688,94.77765622322369
110.459158181732,95.50085632246325
111.60342680768882,94.50825271746166
111.43034629571157,94.64159538598368
110.87930779021555,95.09841875837358
111.27289980675988,94.74857014831038
111.04912532067007,94.92600364560403
110.73343608924912,95.18309719568644
111.02049213009174,94.92349705818695
110.97297639219609,94.95064349543283
111.45237552347301,94.5287872365357
111.96638188218448,94.08145822404374
112.05920674408453,93.99016453069672
112.4793523237809,93.62577285340127
112.46235817780253,93.62661149069262
113.13734406524779,93.05480026279125
112.00868145891135,93.97911365144945
112.64640497164757,93.43378930401016
112.94737391407902,93.17157344292717
112.61378048015382,93.43429185506177
112.92226520435362,93.16580139705555
111.99847994061247,93.92090010970303
111.95487238331629,93.94412899746973
112.29459733569273,93.64660777281925
113.60422146034189,92.55389744885008
113.05571213444702,92.98972009326758
112.70106716067767,93.2690795844623
111.9850973592685,93.8520485172782
112.62387945444868,93.30647321095566
112.75300762153982,93.186369267141
113.36042286642864,92.67387827086765
113.98919320598235,92.14958516275135
114.24322997526956,91.93160871743922
113.18754734191721,92.77585233745204
113.8839290566736,92.19543740451988
114.87314535454266,91.38851649401089
115.84158076573397,90.61162812091406
114.57354935714153,91.60144210051017
114.6707916830004,91.51075453586421
115.77991050863905,90.62124127151466
115.33734436313924,90.95603864445467
115.13242301659245,91.10497837719113
115.08169817481816,91.13218040830003
115.80357202099763,90.5512263479518
116.18415951358958,90.24177736401937
116.74498350957904,89.79550595507945
116.33811915126937,90.09673661684946
117.16738372302525,89.44635252699561
117.18604486023766,89.41939770114419
116.30969770883522,90.08033216239961
115.73538319767451,90.51447170696568
116.28507393033411,90.07379700758865
116.8054448547722,89.65977095613151
117.92048943085449,88.7993340439318
117.58534366582737,89.03977584483053
117.57888413416053,89.03201150708354
118.02558043858919,88.68244206390789
117.49578737207442,89.06965329503277
117.34308876368563,89.17288365338001
117.63026641463037,88.94253740257997
117.40902704886433,89.09747072252631
116.93934912997842,89.44260951512624
116.37902814082562,89.86046808185733
116.79949400691179,89.52425390455336
116.15682900878326,90.00677335656927
115.76927495580028,90.29524822235281
116.46316274625123,89.74451165192968
115.91422186437583,90.15670343666645
115.92652540520474,90.13432221792053
115.36965331821906,90.55651442870564
115.06554158952505,90.78294529356843
116.68085389303712,89.51343533938395
117.73055978062929,88.70270899739438
117.57335617998656,88.80868632644429
116.86137421267323,89.3370569672713
116.76063304915832,89.40142854332657
116.18175497318488,89.8341030606293
115.09983245553762,90.66564299940524
114.28493080563265,91.29915050630147
115.25520634219315,90.51768175732643
115.36360069809663,90.41977908585723
114.7410378220446,90.89745830703899
115.50151029909907,90.28614688342512
116.32133020026875,89.6370780788711
116.49282962370157,89.49239395261323
115.95373243802851,89.89568715677935
116.57515202181965,89.40377722288369
115.57914299654318,90.16140219294284
115.958484520786,89.8536793247375
116.76661451759654,89.21912845508994
115.65421108159553,90.06446708492719
114.87300486559326,90.66407218223017
115.32087901699445,90.29912208303277
116.00746618156958,89.75193075356617
116.58793554488864,89.292379797957
116.98979263187525,88.97301504353098
118.0609696714664,88.15322437449686
117.20606523182916,88.78359587068749
117.30796839618316,88.69386335339674
117.47066450548226,88.55843425472875
116.56392781017088,89.23463480797254
115.24265655892047,91.20648914205898
114.69657578805513,91.62770651314025
114.05482178737334,92.13017312427432
114.82480681783031,91.49936562452173
113.75547914066762,92.34635358471002
114.0478754222336,92.09650411645066
114.49458785202297,91.72414143675161
114.74612375165142,91.51006395975938
114.25574176526536,91.88976000116813
114.59993178258134,91.6007566873588
113.38215312860562,92.57143358203963
112.79788344159614,93.03770903961093
112.3699444731816,93.3787510827479
111.61101505977153,94.00034301941847
111.31065689121715,94.2405950295175
111.03925752608059,94.4575082936058
110.16567595445729,95.19299691005108
109.09665004734765,96.11212003389862
108.52466633483044,96.60495041810036
107.95950941547312,97.09686497060582
108.630359871156,96.48352476984988
108.24592644451297,96.8124222568038
108.5335672048701,96.54212186368603
109.16306418021891,95.97176201159401
108.13267858330383,96.87249691245546
107.94870836700527,97.02379860316364
109.18280652974043,95.91350005006254
109.36369516982147,95.74124844959226
108.18083181132666,96.77433920539643
107.97296386581176,96.94686662830738
108.10840554435246,96.81164660861977
108.52023156988298,96.4305460712203
109.6495786056814,95.4237852221294
109.79640400293803,95.28263510515814
110.59128995264085,94.58433638149337
110.95116992114127,94.26414394538779
110.80918428611,94.37151454228889
110.80310802209522,94.36327588743552
112.01198363132431,93.33160461054044
112.2577721028295,93.11401874260697
111.80912173414852,93.47436481336297
111.86367911057523,93.41549703654617
112.03762410345495,93.2572073818969
112.33834486137323,92.99434605984675
111.44084736527563,93.72995941872139
111.20747737003632,93.913302796433
111.56598237287481,93.59821765322678
111.9505501864602,93.26343550588561
111.33883233222836,93.76251507014162
112.67032293446259,92.64129995182016
112.49476741016714,92.77268509452915
112.89891450644548,92.42744571360834
112.84662744136965,92.45712875081712
112.8578317914523,92.4348100474769
112.91551212285309,92.37446069414902
114.13171411203265,91.37711739957439
113.83003864326348,91.60626560002628
114.40698534120466,91.13134697664088
114.47554470714792,91.063823626805
113.35268580793024,91.95282038740169
112.86495442867479,92.33705686234893
113.18289599920482,92.06458617033236
113.93936155201453,91.44035315994647
114.63401659024042,90.87332850142286
113.66215759986505,91.63730713335787
112.92795974197884,92.2199752659065
113.49353980427203,91.74736721946407
111.81108630531122,93.11467983268312
111.99153549032074,92.95143331539388
111.71025531479305,93.17223529711056
111.57149245652502,93.27485565282741
112.33475945792905,92.6279254514474
113.59693448645557,91.5857179840367
113.59635486663633,91.57316807561651
112.94880102818682,92.08508194616981
113.23069759112782,91.84277348106372
113.61768286645521,91.51694497994043
112.73919518595493,92.21695565808253
112.60189892616039,92.31627356490465
113.4411651399826,91.62027068564349
115.27015139171394,90.15372057178337
115.89569483262837,89.65437418204515
115.37331332775425,90.04750641777272
115.64612994547628,89.82231025653498
115.43028340243335,89.97748129233328
116.16558735598332,89.39523496670961
115.3181650711627,90.0393618946435
115.10143185861024,90.19608236966374
115.94083253402634,89.53034442294629
116.83027923262571,88.83610813923062
115.80116612832754,89.61284697625963
116.8003753112032,88.8335951150155
116.83184749998824,88.79704251067685
117.37335986667725,88.3748069393523
116.74674239393777,88.83651486909572
117.66864112361942,88.1279797716344
117.43179856817397,88.29316989719051
117.92776902179831,87.9093376852968
118.81089991745036,87.24349881337261
117.95465627528492,87.86431735050395
117.64261767407596,88.08484979501613
117.08669367691712,88.49049492028999
115.55282347409965,89.65239043635654
116.60722286636353,88.82909801712965
116.37263774419505,88.99550979432887
116.4857880911709,88.8964258536894
115.9953359943863,89.25960984907775
114.46558184002538,90.43964735131019
115.3398031596011,89.74140063869595
114.96974881183802,90.01745616108741
114.83253962191849,90.11220517524714
114.11081268882872,90.66925722604837
114.03764766763226,90.71453423782636
113.68563519180839,90.98248649526751
114.65653468176033,90.19923444421318
114.97480854146922,89.93675985393728
114.64500220548553,90.18266690910616
114.46928075009613,90.30826864190207
115.97769146364722,89.12104686838404
115.37946874716937,89.5703916568431
115.11612776558569,89.76253408130803
113.41982967088737,91.09206668393877
113.0016725609371,91.41615347884962
112.7319932892134,91.6218165232502
112.81668566898655,91.5400227912608
113.68491330890197,90.82800749381384
113.6039829816947,90.87979379051774
115.29694559784255,89.53263324910812
114.75683023578655,89.94124297530931
113.06599448737352,91.27328701255351
113.01592544614795,91.30074499561576
112.78647586658555,91.47348156951696
113.27518110069688,91.0658907057317
112.49167091231092,91.6871358285543
113.78655827715089,90.63085590931581
113.16634550071164,91.11460997951552
112.13350849435362,91.94077707307845
111.8796200266865,92.13632104342364
113.04163408517653,91.17624283093187
112.85225838818359,91.31626362766734
112.1833264195253,91.84771225472328
111.432357212926,92.45355350471311
110.24965638088845,93.43206555933494
110.75721882570672,92.9906796443816
110.97368170412754,92.79610296177897
111.63628025555505,92.23221624093138
112.27769621909226,91.69228121856293
111.9261249204596,91.96722272873197
110.55242630369169,93.09675214954122
111.90785213130653,91.95609436229418
112.15282554850751,91.74219505751721
112.3616992311203,91.55863664627356
112.90026025340917,91.10892900301675
112.57520787461682,91.35901235126364
113.07070956100095,90.94572825442795
114.38642631915397,89.88685792974714
114.37567209011723,89.88253269145491
114.49242679222013,89.77811210353782
114.55123177946118,89.71927073495975
114.24202001303111,89.94932191329538
113.66256897373346,90.3950332259417
112.74598600989897,91.11695888100974
113.24597202020367,90.70178009796469
113.91292499653738,90.15791086824382
112.82635774883937,91.0132334180127
113.12319508117467,90.76151118717463
114.4712706194938,89.67990649673125
114.91253344507817,89.32283933904705
115.69885453140202,88.70316762550256
113.54097551176052,90.37614987274688
114.75278026486161,89.40905601729716
114.79990482029808,89.359651660729
114.97951790948152,89.20737924253112
114.47646707234975,89.5866537694082
112.98298968574984,90.75796292133307
113.40845818368014,90.40461997547389
111.89940526717011,91.61077596640214
110.8148110048454,92.49426356893788
111.52636891631384,91.89107143728616
111.64257661790043,91.78237593138583
110.92504986095311,92.36294742103097
110.89826049732066,92.37212847100969
111.23367083960729,92.08050326321572
111.6147574739285,91.7530697041825
111.58323267496704,91.76594740763736
111.03214099893255,92.20830666417704
110.35977362733986,92.75690066030552
110.60313894740612,92.53964865652287
110.31265638605423,92.77014279064899
109.73358728543786,93.24643995046861
109.67551390474495,93.28255389613138
110.59736234457417,92.49187960995776
110.89381410170094,92.23151082796682
110.46994402743462,92.5722413066783
110.95385017456115,92.15540340185728
110.72831076443715,92.32998737192604
110.67367630068817,92.36243699133183
112.06501412959179,91.20275100269897
111.89894478323991,91.32512314501874
111.94587934340394,91.27385939418119
112.31344070342772,90.96222261754932
113.43481767716044,90.05020113798163
113.1016470074082,90.30263109484933
113.7974712553338,89.73771172313273
113.84803271041679,89.6851091580025
114.32419932681863,89.29887178908479
114.74757401417864,88.95674779229202
114.33309738498765,89.2665415728714
115.44165962486258,88.39676785445984
115.9833899521088,87.97138273593812
115.34276393649051,88.44741228975602
115.27318422817385,88.48822108096982
115.40028093685214,88.3782010593009
115.10401810828584,88.59308149997736
114.19632792362448,89.2845722359462
114.8814829656439,88.7394631818918
114.50495954391612,89.01860856346849
113.94385720826229,89.44425502318958
112.96673995106308,90.20508941865643
112.3700785612913,90.67117039615822
111.6755056477924,91.22213818922748
112.5896987668661,90.46858277296327
112.26531511400405,90.7170905942278
112.01460769584814,90.90720805553639
112.41717262919875,90.56879567381003
111.38431235125516,91.39564288641417
111.99007436865153,90.88835769229668
111.20231493258761,91.51920309774094
111.54668782849284,91.22369258125353
111.85365681661136,90.96040994765092
114.6500823803983,90.31520342106283
114.2897450864677,90.5870757720947
114.91269701627728,90.08318977601623
115.593575857086,89.53984613992577
116.14074394851058,89.10533511588294
116.50765638378594,88.81209487447431
116.66674479099781,88.678383734542
117.16098583492722,88.2917451592157
117.18177665892166,88.2635333593396
117.475663190736,88.03021264685579
117.40724903989835,88.06898946422653
117.48483719752939,87.99831877412953
118.2094506486727,87.44646627749216
117.8189719511534,87.72381359734948
118.74144069367624,87.02994065060608
116.73945878546776,88.50984795792056
117.52122164062187,87.90857535158894
116.64503943544051,88.55631449862648
117.12496188645687,88.18091778426232
116.90792084675299,88.33207028330627
117.02789874602718,88.22896972862769
116.1771311375774,88.86244046784074
116.24142930299773,88.80066370039742
115.72066470583032,89.18760515703359
116.18839915121376,88.81594132379595
115.48399861543753,89.34497820428669
114.9603908724354,89.73915943684847
115.4186248335968,89.37017379052227
114.62048106336964,89.97969985278407
114.35885338579591,90.17273529030814
113.59756217249854,90.76413927392018
113.24361520334708,91.03488513456776
113.61572358876661,90.72383586546424
113.96487423997111,90.43303291417243
113.97509301213381,90.4120727054997
114.53003981588921,89.96119964347658
113.63146779530675,90.65970515140103
114.33832843249192,90.08642425320926
114.25206527437402,90.14162802463898
114.5233792921403,89.9152945553363
113.69136783619126,90.5604356781508
114.51392318691919,89.89715963945774
115.01960263270145,89.48920910567801
114.76820539206321,89.6724862223623
114.92933707087236,89.5340374573438
114.67407494659103,89.72058450360795
114.25636313691274,90.0357968556288
115.44430994625647,89.0966439379127
116.31521754205203,88.41696624189251
116.99284760297573,87.89235552592878
117.92080176499532,87.1883103070519
117.14164979809202,87.75575708398088
117.82094135202617,87.2374041660238
117.23806502841329,87.65866445315767
117.35538568396022,87.55858518743914
117.80362619285488,87.21302905015048
118.1766670198827,86.92537265393923
118.41047520263825,86.74140320784119
119.86609176434618,85.67586365601927
120.14707420177659,85.46334875057775
120.71677881854629,85.04792772548022
121.04495533490511,84.80529102253291
120.7491189133597,85.000981767195
121.07346298511689,84.76122348102169
121.30992538856488,84.58397964321833
120.99095519575563,84.79491591898596
121.36250101523447,84.52330503613418
122.82128111875906,83.50752921287882
123.94839051859057,82.73640273208571
123.12515577983322,83.27775370632023
123.58408796041886,82.95670758745253
122.40944489581824,83.74085768105901
122.49177820468313,83.67267679191049
124.83089375376815,82.0931255865639
124.44695926333506,82.33468922289944
123.9950529211438,82.62301728185875
125.39856462361426,81.68665504895354
125.15839697073804,81.83177188718672
125.83321914388628,81.38135355598355
124.60954102702964,82.16884617587183
123.37618310714413,82.97847015687621
122.57315629919499,83.51022494035578
123.41730836251288,82.92724191580584
122.42555541641,83.58714234239078
122.86798635243058,83.2743188620619
123.4295185817349,82.88368734026956
124.2834112009616,82.30253328080032
124.20383387840896,82.34355924330573
125.24266335356803,81.6489513447386
125.20141803920349,81.66424044073592
124.19678832568135,82.31312283113326
123.42637773474029,82.81513784360982
123.14309741861517,82.99384942682154
122.69618935444976,83.28430691155039
122.24014089702405,83.58313912694086
123.05888720200208,83.01523566982797
125.39748408544493,81.45546636827972
124.29702188206998,82.16495153759035
123.94245971038279,82.388289219267
123.64822644753531,82.57260257404094
123.39985079722473,82.72704258585954
123.31417953313365,82.77275012039146
122.23747840816857,83.48996694572983
122.53451178738611,83.27574290872087
122.61474931983685,83.20942001706764
123.14765685277622,82.83756523409151
123.52979651022882,82.56956972122039
124.63736850778533,81.82419575612153
123.82568179522265,82.34885357570163
123.78415259064799,82.36477312696393
124.7735745567221,81.7000281736209
124.71266041066072,81.72831563989139
124.46348977735298,81.88029289729691
124.02236799559782,82.15984497174689
123.89024321381557,82.2357757857828
124.28826665451135,81.96077134591609
125.27377667187193,81.30444073715377
126.30226785052125,80.63090930609243
126.71082699356145,80.35950442777379
127.65972181656016,79.75085549550472
126.49531990885008,80.4735305983938
127.12272275682794,80.06497935404688
126.47116972316931,80.46601906653227
126.47857384583662,80.44987251104074
126.50380007137728,80.42239781002611
126.97794884779307,80.11070445080887
127.98333062727465,79.47009259473485
129.14609353705688,78.74339258835525
130.85406448272747,77.70454971656564
131.77065631698937,77.15307234079312
131.43266362377707,77.34048541940872
131.19554448487557,77.46925610409126
130.9596644415706,77.59776046219557
130.4617196878744,77.8828635503562
130.22513639304617,78.01326564995588
130.37733234488874,77.91112173439308
128.9861998552594,78.74021004068713
128.5720412494467,78.9826219813738
128.79493462190632,78.83472769159921
128.98708634947656,78.70609964944906
128.0597667607651,79.26476680633382
129.2209874082195,78.54130382426749
129.20735575973413,78.53842577941728
129.79970720690164,78.16889754098307
130.12846905610127,77.96032632293368
129.16244306234748,78.53224028597714
129.04353908398812,78.59342974011192
130.3277836131875,77.80791289549937
130.13578154896973,77.9116353109111
129.73114814112103,78.1435346927787
131.20648508606456,77.25387656127204
130.66453717392812,77.56327121533134
129.97631409368708,77.96288533521763
130.8612264651232,77.42467717393826
130.429663491301,77.669817500495
130.1732922046069,77.81172419875541
130.25558211671856,77.75151361796755
129.42072766468357,78.2419432327211
129.65079856996547,78.09199868920152
129.9670886677224,77.89088041606276
129.706507052657,78.0362710046964
130.18908114574162,77.73596237766041
131.21170829729056,77.1191475837435
131.336799990278,77.03474490814826
132.55248074886532,76.31738628335096
132.78537917562184,78.32683416553382
131.7824003769909,78.91175217931527
131.62383509575983,78.99558669243481
130.8635502645381,79.44323855734561
131.73075771792867,78.90903231923767
131.1404021666393,79.25299169881878
131.73752428283004,78.88255117090891
131.0626676096424,79.27745708143787
131.06507231897658,79.26473497895722
131.8091546593577,78.80607136175112
131.166324523008,79.18103462690402
131.25566461387908,79.11589309343557
131.99073552719543,78.66410580556771
131.59999067360846,78.88646037793133
130.86124708083813,79.3205181553006
130.5638332616171,79.48990428853091
131.0175811784842,79.20335126374874
131.69500805971938,78.78473725485297
131.2174153518011,79.06025197592852
131.48082781092432,78.89064601449645
132.87554101517915,78.05148410338037
133.2060962753345,77.84673081424882
133.1031080627299,77.89589155554553
134.22428259614674,77.23424876725636
134.81822514212314,76.88306378782832
135.5686965565223,76.4465931055756
133.53828133870468,77.59791326625613
133.3175666078997,77.71533366202311
134.61870104018507,76.95325018086587
134.86851237903008,76.79979570462255
135.05031628239763,76.68550736925575
134.87828527755417,76.77240290551639
134.92206313549244,76.73658455242592
135.224973941565,76.55380850500663
136.625083756525,75.75852939455089
136.0949241844977,76.04283817726224
135.42630463432337,76.40741144232155
133.51698077158375,77.48904004105582
134.58656327357207,76.86229529494757
134.80380100427544,76.72752400828892
135.58351165366963,76.2754384342326
135.33130097125473,76.40672814376656
134.60558308460577,76.80775211147963
134.27132296595653,76.98801631395091
133.98541729341082,77.14133198417328
133.8038102363065,77.23505407292389
134.22506479024423,76.9817150470567
134.25483314277776,76.95370682651563
133.09074004982926,77.61575789899085
133.04370961160174,77.63215927875714
132.83130855333664,77.7452437535408
134.9775058041,76.4981884551231
134.61459801188562,76.69351802791904
132.92017135799017,77.66014462525078
133.15384591340322,77.51283863309703
133.47900498799044,77.31302478248358
132.55571647608397,77.84046702998448
131.49379598076624,78.45793991212932
131.8773596246997,78.21862712110776
131.64277902132602,78.3468715687302
132.07869858492057,78.07719263238046
133.59154498827016,77.18204241458196
133.9321950170134,76.97479159503854
132.93101158178885,77.54351217764227
132.95874765759717,77.51631706294833
132.63092167466525,77.6968707008524
131.78772839948257,78.18287057679586
131.5991440977336,78.28378013130738
131.13299327892298,78.55089677696706
131.04573362229294,78.59202966499001
130.40537490371415,78.96673250782577
128.64012356411052,80.03896804264645
128.9124572135829,79.858529973286
127.98003130573753,80.42892333021396
128.14198659823396,80.31585434435797
127.96315386087255,80.41666709370199
128.11232602467874,80.31161469572079
128.57581880865266,80.01073210998209
128.2337081494544,80.21278788440463
128.6423722340506,79.94660777423991
128.82045792519358,79.82473975231719
129.10617708734478,79.63676270861858
128.4922621658071,80.00588116080432
129.96478663715786,79.08815763546802
129.95550251379666,79.08256608755961
130.35198770981657,78.8308186744023
